ID,Name,Phone,Email,Father Name,Mother Name,Date of Birth,Address,Religion,Nationality
949154,anna,124567895,[email],Rashid,Mithi,7/20/2009,"College Road, Habiganj",Islam,Bangladesh
854690,julie,124567896,[email],Mojnu,Mithi,11/1/2017,"College Road, Habiganj",Islam,Bangladesh
616427,rakib,124567897,[email],Rashid,Morjina,6/22/2011,"College Road, Habiganj",Christian,Bangladesh
912769,shiam,124567898,[email],Kholil,Kholila,12/12/2000,"Dhanmondi, Dhaka",Islam,Bangladesh
865846,meena,124567899,[email],Rahim,Kholila,2/27/2007,Narail,Islam,Bangladesh
972005,ritu,124567900,[email],Rashid,Rashida,7/13/2004,"Dhanmondi, Dhaka",No Religion,Bangladesh
335712,turjo,124567901,[email],Rahim,Rahima,10/28/2002,"CNB, Rajhshahi",Islam,Bangladesh
909085,salman,124567902,[email],Rahim,Mithi,10/18/1996,"Dhanmondi, Dhaka",Christian,Bangladesh
135671,hashim,124567903,[email],Kholil,Rahima,5/6/1995,Narail,Islam,Bangladesh
327547,choudhury,124567904,[email],Kholil,Rashida,2/26/2015,Narail,Islam,Bangladesh
212105,monica,124567905,[email],Mojnu,Kholila,11/8/2006,"College Road, Habiganj",Islam,Bangladesh
835012,jess,124567906,[email],Kholil,Morjina,12/21/2012,"Dhanmondi, Dhaka",Christian,Bangladesh
722369,hart,124567907,[email],Kholil,Rashida,5/16/1998,"Dhanmondi, Dhaka",Buddhism,Bangladesh